Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,Time (24hr),1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle 1,Casualty Class 1,Casualty Severity 1,Sex of Casualty 1,Age of Casualty 1,Type of Vehicle 2,Casualty Class 2,Casualty Severity 2,Sex of Casualty 2,Age of Casualty 2,Type of Vehicle 3,Casualty Class 3,Casualty Severity 3,Sex of Casualty 3,Age of Casualty 3,Type of Vehicle 4,Casualty Class 4,Casualty Severity 4,Sex of Casualty 4,Age of Casualty 4,Type of Vehicle 5,Casualty Class 5,Casualty Severity 5,Sex of Casualty 5,Age of Casualty 5,Type of Vehicle 6,Casualty Class 6,Casualty Severity 6,Sex of Casualty 6,Age of Casualty 6,Type of Vehicle 7,Casualty Class 7,Casualty Severity 7,Sex of Casualty 7,Age of Casualty 7
6140231,398364,418232,1,43469,701,A,Dry,Darkness: no street lighting,Fine without high winds,Car,Driver or rider,Serious,Male,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6142035,407438,426457,1,43469,2308,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,36,,Vehicle or pillion passenger,Serious,Male,26,,Vehicle or pillion passenger,Serious,Male,20,,,,,,,,,,,,,,,,,,,,
6170291,409015,425004,1,43472,838,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Bus or coach (17 or more passenger seats),Pedestrian,Slight,Male,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6180214,409646,422315,2,43473,705,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,53,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6191021,407754,428825,1,43474,1515,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61A0879,408793,425456,2,43475,1424,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Bus or coach (17 or more passenger seats),Vehicle or pillion passenger,Slight,Female,64,Car,Vehicle or pillion passenger,Slight,Female,42,,,,,,,,,,,,,,,,,,,,,,,,,
61B0200,412455,425779,2,43476,550,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,47,Motorcycle over 50cc and up to 125cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
61B0239,411295,422179,5,43476,700,A,Dry,Darkness: street lights present and lit,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,51,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,
61B0317,414107,424986,1,43476,826,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61C0968,399298,428044,2,43477,1445,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,43,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
61D1303,398423,414772,4,43478,1735,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining with high winds,Car,Vehicle or pillion passenger,Slight,Female,47,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,
61D1457,416483,422141,2,43478,1905,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Male,33,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
61F1116,403161,416145,1,43480,1530,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61F1443,408010,426215,2,43480,1807,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,40,Taxi/Private hire car,Vehicle or pillion passenger,Slight,Female,52,,,,,,,,,,,,,,,,,,,,,,,,,
61G1372,401594,426001,1,43466,1630,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Serious,Female,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61K0563,408211,424474,2,43485,1026,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,20,Car,Vehicle or pillion passenger,Slight,Female,35,,Driver or rider,Slight,Male,68,,Vehicle or pillion passenger,Slight,Female,50,,,,,,,,,,,,,,,
61K0615,408935,426594,3,43485,1100,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,64,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
61K0776,409148,425579,1,43485,230,A,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Pedestrian,Slight,Female,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61K1702,411426,420851,3,43485,2125,B,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Serious,Male,28,Car,Vehicle or pillion passenger,Serious,Male,19,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Female,26,,,,,,,,,,,,,,,,,,,,
61L0705,411885,427790,2,43486,1733,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,32,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
61L1354,407978,424009,2,43486,1757,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining with high winds,Car,Driver or rider,Serious,Male,25,Motorcycle over 50cc and up to 125cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
61N1476,406969,426086,1,43488,1912,Unclassified,Frost / Ice,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Vehicle or pillion passenger,Slight,Female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61O0426,403795,425035,2,43489,1032,A,Wet / Damp,Daylight: street lights present,Fine without high winds,Goods vehicle over 3.5 tonnes and under 7.5 tonnes mgw,Driver or rider,Slight,Male,36,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
61P1120,409355,424954,4,43490,1517,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight,Male,78,Car,Driver or rider,Slight,Female,53,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,
61Q1857,408957,424819,2,43491,2205,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Female,33,Car,Vehicle or pillion passenger,Slight,Male,42,,Vehicle or pillion passenger,Slight,Male,10,,,,,,,,,,,,,,,,,,,,
61S0883,404440,424170,3,43493,900,A,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,49,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
61S1100,415004,422855,1,43486,1500,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61T0050,393942,424186,2,43494,100,A,Dry,Daylight: street lights present,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight,Male,43,Taxi/Private hire car,Vehicle or pillion passenger,Serious,Male,24,,,,,,,,,,,,,,,,,,,,,,,,,
6210481,409292,425056,2,43482,1800,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Serious,Male,40,Bus or coach (17 or more passenger seats),not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6211089,407576,425892,2,43497,1450,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,47,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6211721,406898,426365,2,43497,2011,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,18,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6250208,407617,424288,1,43501,540,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fog or mist – if hazard,Taxi/Private hire car,Pedestrian,Slight,Male,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6261810,407214,425140,2,43502,2031,Unclassified,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,26,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6290966,408010,426215,2,43505,1225,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight,Female,35,Car,Vehicle or pillion passenger,Slight,Male,6,,,,,,,,,,,,,,,,,,,,,,,,,
62A1096,392916,425011,1,43506,1605,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious,Female,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62B1233,407116,428622,1,43507,1510,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle over 3.5 tonnes and under 7.5 tonnes mgw,Pedestrian,Slight,Female,32,,Pedestrian,Serious,Female,9,,,,,,,,,,,,,,,,,,,,,,,,,
62D0888,415278,422942,2,43509,1353,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,41,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
62D2076,407820,424186,2,43509,2252,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Motorcycle - Unknown CC,Driver or rider,Serious,Female,29,Car,Vehicle or pillion passenger,Serious,Female,25,,Vehicle or pillion passenger,Serious,Female,17,,,,,,,,,,,,,,,,,,,,
62G0718,410849,420601,2,43512,1129,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,63,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
62I0672,412443,426534,1,43514,1415,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Agricultural vehicle (includes diggers etc.),Pedestrian,Slight,Male,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62J1410,409592,424836,2,43515,1835,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,57,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
62L0952,411501,419651,2,43517,1400,Motorway,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Slight,Female,49,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
62M0769,415404,422502,1,43518,1230,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62M1225,412749,428958,7,43518,1650,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,19,Car,Driver or rider,Slight,Male,42,Car,Driver or rider,Slight,Male,72,Car,Vehicle or pillion passenger,Slight,Female,66,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known
62M1698,398835,427224,2,43518,1755,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,15,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
62O0181,397664,426659,1,43520,151,A,Dry,Darkness: street lights present and lit,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Serious,Male,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62O0501,408130,427347,2,43520,810,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,47,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
62P0207,411040,420842,2,43521,559,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,57,Bus or coach (17 or more passenger seats),not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
62Q1437,410076,421622,2,43525,550,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,27,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6340638,404418,420701,2,43528,1148,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,62,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6340804,408391,426520,3,43528,1305,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,46,Taxi/Private hire car,Driver or rider,Slight,Male,56,Car,Driver or rider,Slight,Female,53,,Vehicle or pillion passenger,Slight,Female,26,,Vehicle or pillion passenger,Slight,Male,4,,Vehicle or pillion passenger,Slight,Female,30,,,,,
6370337,412689,421428,1,43531,850,Unclassified,Wet / Damp,Daylight: street lights present,Fine with high winds,Car,Pedestrian,Slight,Female,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63A1016,391942,425655,2,43534,1500,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Vehicle or pillion passenger,Slight,Female,61,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
63C0554,402564,416005,2,43536,1127,Motorway,Wet / Damp,Daylight: street lights present,Raining with high winds,Car,Driver or rider,Slight,Male,61,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
63D0351,409115,425084,1,43537,845,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious,Female,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63D1372,407448,425221,2,43537,1730,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight,Male,5,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
63D1851,406036,423432,1,43537,2100,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Serious,Male,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63G1401,407400,425927,2,43540,1715,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,35,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
63H0768,407948,424599,2,43541,1249,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,19,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
63H1032,408666,424775,2,43541,1501,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,43,Car,Vehicle or pillion passenger,Slight,Female,11,,,,,,,,,,,,,,,,,,,,,,,,,
63K0899,416439,422239,1,43544,1340,Motorway,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Slight,Male,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63K1349,409786,425725,2,43544,1645,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,54,Motorcycle over 500cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
63Q1077,399968,415544,3,43550,1540,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,37,Car,Driver or rider,Slight,Male,33,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
63Q1404,411194,423687,3,43550,1803,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,8,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
63R0449,407339,426746,2,43551,1015,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Female,69,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
63U1733,399245,427428,2,43554,1900,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Male,47,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6471771,416515,422194,2,43562,1320,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,29,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6490382,409403,425836,1,43564,927,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64B0209,408203,424459,1,43566,525,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64B0422,414021,421609,2,43565,1825,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,38,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64B1203,416384,422224,2,43566,1640,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Serious,Male,60,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64D0970,409364,424113,1,43568,1400,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious,Female,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64F0540,406928,425439,1,43570,1130,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,53,Vehicle or pillion passenger,Slight,Female,8,,,,,,,,,,,,,,,,,,,,,,,,,,
64F0673,393369,423821,3,43570,1219,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle over 3.5 tonnes and under 7.5 tonnes mgw,Driver or rider,Slight,Male,82,Car,Vehicle or pillion passenger,Slight,Female,33,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,53,,Vehicle or pillion passenger,Slight,Female,40,,Driver or rider,Slight,Male,64,,,,,,,,,,
64G1125,404077,425554,2,43570,1200,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,6,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64I0344,404780,424113,2,43573,850,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,48,Motorcycle over 50cc and up to 125cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64I0844,414715,423065,2,43573,1115,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,79,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64I1086,412461,425459,1,43575,1525,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Female,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64I1853,393458,421996,2,43573,2040,A,Dry,Darkness: street lights present and lit,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Female,49,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64J1224,407563,426000,2,43574,1705,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,41,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64K0399,414798,425037,2,43575,700,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Slight,Male,31,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64K1571,406205,423679,1,43575,1830,A,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64K2079,409452,424588,2,43575,2223,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,24,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
64L1051,406597,424826,2,43576,1450,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,19,Car,Driver or rider,Slight,Male,70,,Vehicle or pillion passenger,Slight,Female,42,,Vehicle or pillion passenger,Slight,Female,11,,,,,,,,,,,,,,,
64S1800,409039,425718,3,43583,2133,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,18,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
64U0698,414925,422911,2,43585,1241,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,32,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6510616,408449,419718,2,43585,1910,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,44,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
