Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,Time (24hr),1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle 1,Casualty Class 1,Casualty Severity 1,Sex of Casualty 1,Age of Casualty 1,Type of Vehicle 2,Casualty Class 2,Casualty Severity 2,Sex of Casualty 2,Age of Casualty 2,Type of Vehicle 3,Casualty Class 3,Casualty Severity 3,Sex of Casualty 3,Age of Casualty 3,Type of Vehicle 4,Casualty Class 4,Casualty Severity 4,Sex of Casualty 4,Age of Casualty 4,Type of Vehicle 5,Casualty Class 5,Casualty Severity 5,Sex of Casualty 5,Age of Casualty 5,Type of Vehicle 6,Casualty Class 6,Casualty Severity 6,Sex of Casualty 6,Age of Casualty 6,Type of Vehicle 7,Casualty Class 7,Casualty Severity 7,Sex of Casualty 7,Age of Casualty 7
6521874,399335,427278,1,43587,2129,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Serious,Female,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6531035,408531,425592,2,43588,1607,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,14,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6541044,406583,423816,2,43589,1458,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,29,Motorcycle over 50cc and up to 125cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6561366,416387,422222,2,43591,1823,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight,Male,22,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6570627,407715,421358,3,43592,1208,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,75,Car,Vehicle or pillion passenger,Slight,Female,75,Car,Vehicle or pillion passenger,Slight,Female,40,,,,,,,,,,,,,,,,,,,,
65A1154,405764,423328,2,43595,1614,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,46,Car,Driver or rider,Slight,Male,27,,,,,,,,,,,,,,,,,,,,,,,,,
65B1266,401304,426023,2,43596,1725,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,18,Motorcycle over 50cc and up to 125cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65C0724,410120,425821,1,43597,1225,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,69,,Vehicle or pillion passenger,Slight,Male,70,,,,,,,,,,,,,,,,,,,,,,,,,
65D0271,407218,424283,2,43598,725,A,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Slight,Male,25,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65D0282,402712,415938,2,43598,740,Motorway,Dry,Daylight: street lights present,Fine without high winds,Other Vehicle ,Vehicle or pillion passenger,Fatal,Male,31,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Serious,Female,22,,,,,,,,,,,,,,,,,,,,,,,,,
65E1534,401179,426064,2,43599,1738,A,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,19,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65E1555,416987,423640,3,43599,1745,Motorway,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,27,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
65F0488,412900,425623,2,43600,1030,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,60,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65H0317,400139,423311,2,43602,2105,B,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Slight,Male,33,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65H1176,408723,424487,2,43602,1550,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Serious,Male,22,Car,Driver or rider,Slight,Female,45,,,,,,,,,,,,,,,,,,,,,,,,,
65L1405,408335,424976,2,43606,1740,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,14,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65M0852,407592,424974,2,43614,2245,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,16,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65N1203,400689,415324,3,43608,1614,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,56,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
65N1361,409755,422877,2,43608,1600,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,29,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65N1765,414157,423882,2,43608,1952,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,21,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65P0654,393739,424150,2,43610,1109,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,85,Motorcycle over 500cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
65P0685,393074,425104,1,43610,1120,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65Q0574,410222,418733,3,43611,1115,Motorway,Wet / Damp,Daylight: street lights present,Raining with high winds,Motorcycle over 500cc,Driver or rider,Slight,Male,28,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
65T1335,409309,424944,1,43614,1335,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6610845,392601,423158,3,43617,1306,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,49,Car,Driver or rider,Slight,Female,41,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
6631452,407526,429361,2,43619,1745,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Serious,Male,28,Car,Driver or rider,Slight,Female,31,,,,,,,,,,,,,,,,,,,,,,,,,
6651825,411603,420725,4,43621,2115,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,24,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,
66A1052,408594,425566,1,43626,1507,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious,Female,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66B0274,411397,419619,2,43627,815,Motorway,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Slight,Male,47,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
66B0368,410873,419624,2,43627,933,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,32,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
66C0400,408056,428486,2,43618,1200,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,12,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
66C1831,408020,424658,1,43628,2226,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Female,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66E0667,412100,428194,4,43630,1202,A,Wet / Damp,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,30,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,
66H0297,403680,419488,2,43632,1905,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,18,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
66K2066,407464,424624,2,43636,2352,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,20,Car,Vehicle or pillion passenger,Slight,Male,20,,Vehicle or pillion passenger,Slight,Male,21,,,,,,,,,,,,,,,,,,,,
66L1258,398321,414766,3,43637,1636,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,39,Car,Driver or rider,Slight,Male,65,Car,Driver or rider,Slight,Female,57,,,,,,,,,,,,,,,,,,,,
66L1409,408727,423669,2,43637,1740,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,34,Taxi/Private hire car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66L1624,409353,424961,1,43637,1900,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66O2039,414596,422804,1,43640,2248,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Serious,Male,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66P1947,409973,425659,1,43641,2318,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Serious,Male,21,,Vehicle or pillion passenger,Serious,Male,20,,Vehicle or pillion passenger,Serious,Male,21,,Vehicle or pillion passenger,Serious,Male,22,,,,,,,,,,,,,,,
66U1222,409227,425353,2,43646,1514,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,14,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6720437,412346,425869,1,43648,930,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6721656,400302,427341,2,43648,1857,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,20,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6750352,406258,423898,1,43651,836,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious,Male,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6751146,411420,420453,3,43651,1600,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,28,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
6760814,399636,426900,2,43652,1100,A,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,16,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6761945,389881,426268,2,43652,2130,A,Dry,Darkness: street lights present and lit,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Serious,Male,27,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6781836,414635,422712,2,43654,2027,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight,Male,19,Car,Driver or rider,Slight,Male,25,,,,,,,,,,,,,,,,,,,,,,,,,
6790856,413523,420614,2,43655,1318,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,81,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67B1142,416309,424137,2,43657,1513,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,25,Motorcycle over 50cc and up to 125cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67B1325,410046,423303,2,43657,1622,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,26,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67B1712,408164,427574,3,43657,1904,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,3,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
67C0218,411025,419630,1,43658,450,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67C1738,405419,419813,2,43658,1902,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,25,Car,Driver or rider,Slight,Male,53,,,,,,,,,,,,,,,,,,,,,,,,,
67D0909,413653,426162,2,43659,1325,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,49,Motorcycle over 500cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67D1295,399768,427251,3,43659,1638,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Slight,Male,46,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
67D1546,413526,420937,2,43659,1835,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,3,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67E1213,416721,422105,2,43660,1530,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,44,Car,Driver or rider,Slight,Male,47,,,,,,,,,,,,,,,,,,,,,,,,,
67E1699,398927,420380,1,43660,1924,B,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Serious,Male,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67G0266,411440,419636,2,43662,654,A,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Serious,Male,27,Taxi/Private hire car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67G2262,406947,430908,2,43662,2336,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,20,Car,Driver or rider,Slight,Male,27,,,,,,,,,,,,,,,,,,,,,,,,,
67I1498,408335,424290,1,43664,1748,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67J0424,414829,422937,1,43665,855,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Slight,Male,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67J0531,401531,425998,2,43665,1004,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,71,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67J1397,405959,423452,2,43665,1545,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,39,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67J1853,407532,423577,6,43665,2025,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,47,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,
67K0642,409232,425316,2,43666,1045,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Female,25,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67K2263,402376,420524,1,43665,2245,Unclassified,Dry,Darkness: no street lighting,Raining without high winds,Car,Vehicle or pillion passenger,Serious,Male,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67L1161,401322,426020,2,43667,1559,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,20,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67N1567,412457,425479,2,43669,1750,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,15,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67O0371,404368,419514,2,43670,737,B,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,18,Car,Driver or rider,Slight,Female,23,,,,,,,,,,,,,,,,,,,,,,,,,
67O0629,390462,425810,1,43670,1107,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67P2019,406619,419805,2,43671,1945,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,30,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67R1074,411466,419504,1,43673,1420,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight,Female,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67R1805,402579,416007,2,43673,2055,Motorway,Wet / Damp,Darkness: no street lighting,Raining without high winds,Car,Driver or rider,Slight,Male,50,Car,Driver or rider,Slight,Female,45,,,,,,,,,,,,,,,,,,,,,,,,,
67R1929,409459,423490,1,43673,2210,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Motorcycle over 500cc,Driver or rider,Slight,Male,19,,Vehicle or pillion passenger,Slight,Male,36,,,,,,,,,,,,,,,,,,,,,,,,,
67U2259,404289,416714,2,43676,2324,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Male,45,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67V1283,413905,421654,2,43677,1707,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,49,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
67V1613,409561,423621,1,43677,1830,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6810434,413577,423199,1,43678,850,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Female,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6811225,411195,420637,4,43678,1607,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,28,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,
6821005,405547,419979,2,43679,1455,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,55,Goods vehicle 7.5 tonnes mgw and over,Vehicle or pillion passenger,Slight,Female,67,,Driver or rider,Slight,Male,53,,,,,,,,,,,,,,,,,,,,
6821437,409822,425672,1,43679,1630,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6830654,416853,424057,2,43680,940,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,42,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6841243,416262,422206,2,43681,1530,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,53,Car,Vehicle or pillion passenger,Slight,Female,57,,,,,,,,,,,,,,,,,,,,,,,,,
6842175,411759,421260,3,43681,2223,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Motorcycle over 500cc,Driver or rider,Fatal,Male,43,Pedal cycle,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
6850683,409210,425076,3,43682,1133,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,52,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
6891410,403757,425093,1,43685,1436,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle over 3.5 tonnes and under 7.5 tonnes mgw,Pedestrian,Slight,Male,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6891840,411660,427999,2,43686,1949,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight,Male,59,Car,Vehicle or pillion passenger,Slight,Female,73,,,,,,,,,,,,,,,,,,,,,,,,,
68A0046,408176,428159,3,43687,20,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Vehicle or pillion passenger,Slight,Female,54,Car,Vehicle or pillion passenger,Slight,Female,52,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
68E0673,409045,426232,2,43691,1250,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight,Female,76,Agricultural vehicle (includes diggers etc.),Vehicle or pillion passenger,Slight,Male,79,,,,,,,,,,,,,,,,,,,,,,,,,
68E0728,409973,425659,2,43691,1323,A,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Vehicle or pillion passenger,Slight,Male,62,Goods vehicle 7.5 tonnes mgw and over,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
