Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,Time (24hr),1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle 1,Casualty Class 1,Casualty Severity 1,Sex of Casualty 1,Age of Casualty 1,Type of Vehicle 2,Casualty Class 2,Casualty Severity 2,Sex of Casualty 2,Age of Casualty 2,Type of Vehicle 3,Casualty Class 3,Casualty Severity 3,Sex of Casualty 3,Age of Casualty 3,Type of Vehicle 4,Casualty Class 4,Casualty Severity 4,Sex of Casualty 4,Age of Casualty 4,Type of Vehicle 5,Casualty Class 5,Casualty Severity 5,Sex of Casualty 5,Age of Casualty 5,Type of Vehicle 6,Casualty Class 6,Casualty Severity 6,Sex of Casualty 6,Age of Casualty 6,Type of Vehicle 7,Casualty Class 7,Casualty Severity 7,Sex of Casualty 7,Age of Casualty 7
68F1413,407102,427478,2,43692,1830,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Pedestrian,Slight,Female,4,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68F1591,412777,425575,4,43692,1949,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,36,Car,Vehicle or pillion passenger,Slight,Male,12,Car,Vehicle or pillion passenger,Slight,Female,2,Car,Vehicle or pillion passenger,Slight,Female,5,,,,,,,,,,,,,,,
68J1025,393457,421311,1,43696,1440,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68J1571,411140,420685,2,43696,1755,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,12,Taxi/Private hire car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68K1155,409449,424967,2,43697,1546,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Slight,Male,20,Minibus (8 – 16 passenger seats),not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68N1921,402457,420730,1,43700,2027,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,55,,Vehicle or pillion passenger,Slight,Female,41,,,,,,,,,,,,,,,,,,,,,,,,,
68N2246,407913,424913,2,43700,2246,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,25,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68O1081,411112,425997,2,43701,1422,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,61,Motorcycle over 500cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68O2257,414361,423381,2,43701,2214,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,21,Car,Vehicle or pillion passenger,Slight,Male,23,,,,,,,,,,,,,,,,,,,,,,,,,
68P1528,402351,417927,2,43702,1730,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,19,Motorcycle over 500cc,Vehicle or pillion passenger,Slight,Female,19,,,,,,,,,,,,,,,,,,,,,,,,,
68Q0462,409741,422699,1,43703,535,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Serious,Female,23,,Vehicle or pillion passenger,Slight,Female,22,,,,,,,,,,,,,,,,,,,,,,,,,
68Q1229,412132,425424,1,43703,1430,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Serious,Male,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68Q2016,407913,424913,2,43703,2201,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,34,Motorcycle over 500cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68U0499,408750,422564,2,43707,938,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,73,Agricultural vehicle (includes diggers etc.),not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68U0600,410421,426015,2,43707,1036,A,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,9,Car,Vehicle or pillion passenger,Slight,Female,11,,,,,,,,,,,,,,,,,,,,,,,,,
68V0469,405547,419979,2,43707,1300,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Serious,Male,35,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68V0878,409402,424771,2,43708,1309,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,63,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
68V0913,411014,428762,3,43708,1327,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,26,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Serious,Male,33,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
6920662,412462,425469,2,43710,1230,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,75,Car,Vehicle or pillion passenger,Slight,Female,72,,,,,,,,,,,,,,,,,,,,,,,,,
6931678,409788,425724,2,43711,2038,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,2,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6981343,406794,426164,2,43716,1803,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Serious,Male,35,Car,Vehicle or pillion passenger,Serious,Female,47,,Driver or rider,Slight,Female,33,,,,,,,,,,,,,,,,,,,,
69F1940,409748,422724,1,43723,2215,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Goods vehicle 3.5 tonnes mgw and under,Pedestrian,Slight,Female,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69H0887,416902,422057,4,43725,1342,A,Dry,Daylight: street lights present,Fine without high winds,Goods vehicle over 3.5 tonnes and under 7.5 tonnes mgw,Vehicle or pillion passenger,Slight,Male,36,Car,Vehicle or pillion passenger,Slight,Male,32,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,
69I0676,411876,427814,3,43726,640,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,23,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
69I1019,409318,424727,2,43726,1449,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,55,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
69J0470,410814,420982,1,43727,1019,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69J0763,417704,420756,2,43727,1239,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,22,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
69N0385,412806,420298,4,43731,910,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Female,31,Car,Driver or rider,Slight,Female,37,Car,Driver or rider,Slight,Female,30,Car,Driver or rider,Slight,Female,40,,,,,,,,,,,,,,,
69O1264,407548,425938,2,43714,1600,Unclassified,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,50,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
69O1269,409596,424848,1,43732,1700,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Pedestrian,Slight,Male,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69P0886,414204,422571,1,43733,1310,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Bus or coach (17 or more passenger seats),Vehicle or pillion passenger,Serious,Male,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69U1356,415318,422960,2,43738,1645,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Pedal cycle,Driver or rider,Slight,Male,14,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
69U1582,411449,419616,1,43738,1805,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6A20200,414766,423030,2,43740,711,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,57,Motorcycle over 500cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6A51727,414741,424645,1,43743,2015,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Slight,Male,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6A80310,415742,424286,1,43746,803,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6A90196,411114,421274,2,43747,559,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Serious,Male,38,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6AC0083,411196,423691,2,43750,40,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,20,Car,Vehicle or pillion passenger,Slight,Male,21,,,,,,,,,,,,,,,,,,,,,,,,,
6AC0261,411150,419381,2,43750,130,A,Dry,Darkness: street lights present and lit,Fine without high winds,Goods vehicle over 3.5 tonnes and under 7.5 tonnes mgw,Driver or rider,Slight,Female,23,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6AC1492,413938,423452,2,43750,1817,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Male,77,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6AF0279,411000,419618,1,43753,818,A,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6AJ0363,407258,419322,1,43757,705,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6AJ1651,407597,424854,2,43757,2003,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,3,Car,Vehicle or pillion passenger,Slight,Female,63,,,,,,,,,,,,,,,,,,,,,,,,,
6AN1248,406900,422209,2,43763,1640,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight,Male,20,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6AP1521,417026,422855,4,43763,1915,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Female,44,Car,Driver or rider,Slight,Male,37,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,
6B21249,393505,424579,2,43771,1641,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,32,Car,Vehicle or pillion passenger,Slight,Female,40,,Driver or rider,Slight,Male,31,,,,,,,,,,,,,,,,,,,,
6B30010,409578,424727,2,43772,7,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,30,Taxi/Private hire car,Vehicle or pillion passenger,Slight,Male,40,,,,,,,,,,,,,,,,,,,,,,,,,
6B61367,410887,421171,1,43775,1610,B,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Slight,Female,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6B61634,409310,425345,1,43775,1805,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Pedestrian,Slight,Male,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6B70658,416764,423979,2,43776,1203,Unclassified,Wet / Damp,Daylight: street lights present,Raining without high winds,Car,Driver or rider,Slight,Male,22,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6B81191,409775,423050,3,43777,1602,A,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,63,Car,not known,not known,not known,not known,Bus or coach (17 or more passenger seats),not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
6BC1252,412108,425461,2,43781,1655,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight,Male,18,Motorcycle over 50cc and up to 125cc,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6BD1649,409583,421144,2,43782,1923,B,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,14,Car,Driver or rider,Slight,Female,65,,,,,,,,,,,,,,,,,,,,,,,,,
6BE1007,406137,428392,1,43783,1451,Unclassified,Wet / Damp,Daylight: street lights present,Fine without high winds,Taxi/Private hire car,Pedestrian,Slight,Male,14,,Vehicle or pillion passenger,Slight,Male,15,,,,,,,,,,,,,,,,,,,,,,,,,
6BF1283,407769,425136,1,43784,1639,Unclassified,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Slight,Male,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6BF1898,414704,424354,1,43784,2121,Unclassified,Dry,Darkness: street lights present but unlit,Fine without high winds,Car,Pedestrian,Serious,Male,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6BG0869,416321,422076,2,43785,1325,Motorway,Wet / Damp,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,27,Car,Vehicle or pillion passenger,Slight,Female,27,,,,,,,,,,,,,,,,,,,,,,,,,
6BI1037,409734,425742,2,43794,1520,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,29,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6BJ0288,415311,422555,3,43788,837,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,53,Car,Driver or rider,Slight,Male,48,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,
6BL1641,410524,421138,2,43790,1845,B,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,30,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6BM0496,400334,415219,1,43791,1021,Motorway,Wet / Damp,Daylight: street lights present,Raining without high winds,Motorcycle over 500cc,Driver or rider,Slight,Male,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6BM1815,414814,425437,4,43791,2100,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,31,Car,Vehicle or pillion passenger,Slight,Female,24,Car,Vehicle or pillion passenger,Slight,Male,26,Car,Vehicle or pillion passenger,Slight,Female,21,,,,,,,,,,,,,,,
6BN1262,414479,422732,2,43792,1652,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Male,52,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6BN1845,417057,422949,1,43792,2158,Motorway,Flood (surface water over 3cm deep),Darkness: street lights present and lit,Raining without high winds,Car,Vehicle or pillion passenger,Slight,Female,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6BO0271,409176,424999,1,43793,313,A,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Taxi/Private hire car,Pedestrian,Slight,Male,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6BP0216,416325,422080,4,43794,638,Motorway,Wet / Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Male,29,Car,not known,not known,not known,not known,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,
6BS1464,410574,420791,1,43797,1844,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Male,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6BT2243,393226,423387,1,43798,2243,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Serious,Male,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6BU0667,409451,423526,2,43799,1111,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,61,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6BU1580,404352,421339,2,43799,1940,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,36,Car,Driver or rider,Slight,Male,63,,,,,,,,,,,,,,,,,,,,,,,,,
6C10914,406737,425561,1,43800,1350,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Pedestrian,Serious,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6C41606,412047,425188,1,43803,1800,Unclassified,Dry,Darkness: no street lighting,Fine without high winds,Car,Pedestrian,Slight,Female,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6C51902,414860,425161,2,43804,2200,A,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,21,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6C60890,409439,425052,1,43805,1351,Unclassified,Wet / Damp,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Pedestrian,Slight,Male,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6C62096,409798,423183,2,43805,2312,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Serious,Male,24,Car,Driver or rider,Slight,Male,20,,Driver or rider,Slight,Female,61,,,,,,,,,,,,,,,,,,,,
6C70250,409146,425207,1,43806,220,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Male,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6C70890,409231,425278,1,43806,1329,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Taxi/Private hire car,Pedestrian,Slight,Female,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6C80680,411414,426787,6,43807,1030,A,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,22,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,Car,not known,not known,not known,not known,Car,not known,not known,not known,not known,,,,,
6C91159,404351,421336,2,43808,1630,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Female,83,Taxi/Private hire car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CA1524,408156,427314,2,43810,1812,A,Wet / Damp,Darkness: street lights present and lit,Raining with high winds,Car,Vehicle or pillion passenger,Slight,Male,16,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CB1101,409811,425175,2,43810,1528,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,51,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CC0282,408636,424020,1,43811,730,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Female,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6CC1259,409539,425403,1,43811,1713,Unclassified,Snow,Darkness: street lights present and lit,Raining without high winds,Car,Pedestrian,Slight,Female,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6CG0378,407521,418226,2,43815,858,Unclassified,Wet / Damp,Daylight: street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,26,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CG1430,409445,424782,2,43815,1737,Unclassified,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Vehicle or pillion passenger,Slight,Female,38,Car,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CH0293,416786,422488,2,43816,805,Motorway,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,29,Goods vehicle 7.5 tonnes mgw and over,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CH1278,409089,425369,2,43817,1600,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,47,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CI1555,407591,425223,1,43817,1645,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Serious,Female,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6CJ0277,398516,427331,1,43818,733,Unclassified,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Serious,Female,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6CN1273,390917,423822,2,43822,1718,A,Wet / Damp,Darkness: street lights present and lit,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,28,Goods vehicle 3.5 tonnes mgw and under,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CS0418,406993,423677,2,43827,916,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,74,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
6CS1526,414057,424466,2,43827,1957,Unclassified,Dry,Daylight: street lights present,Fine without high winds,Pedal cycle,Driver or rider,Serious,Male,13,Pedal cycle,not known,not known,not known,not known,,,,,,,,,,,,,,,,,,,,,,,,,
